iteration,populationCount,mutationRate,crossOverRate,parentTournamentSize,migrationTournamentSize,offspringCount,islandCount,migrationTournamentSize,islandCount,migrationCount,migrationInterval,tau,tauPrime,adaptationBoundary
0,101,7.965429868602331,0.18343478986616382,78,60,788,1,60,1,34,40,2.5954673332254146e-05,7.990708067321474e-15,0.00035643501102071597
1,174,2.3089382562214906,0.24102546602601177,118,106,8072,1,106,1,32,40,6.345911218259272e-09,2.123570119912615e-12,1.2111703906047242e-06
2,915,7.113419527486501,0.7901755405312059,554,847,18348,1,847,1,411,40,8.57219486921491e-10,5.0287499657072697e-05,4.5160392297354054e-05
3,219,8.80467839015258,0.6243540481337934,64,23,1794,1,23,1,193,40,8.982707852486226e-14,5.020713148070761e-10,0.3230390799857618
4,448,0.3305073290054839,0.34507124802668304,284,304,5166,1,304,1,266,40,8.212422742025565e-10,7.491331446773198e-12,0.007083307602949512
5,965,1.749549270959362,0.9821683433294358,498,251,94850,1,251,1,852,40,2.8969542819523714e-11,0.00016059250761501676,0.03520288653352376
6,487,5.088140768387602,0.6363326181858955,121,287,44190,1,287,1,212,40,2.097267333729619e-05,5.044114711760103e-05,0.06709359165416116
7,323,2.0891871761536023,0.6711435168240507,115,82,1260,1,82,1,44,40,7.000348006592228e-07,5.5483301853433055e-11,5.2058746072060924e-09
8,412,2.7154291581974195,0.96525183039077,188,346,1010,1,346,1,57,40,3.255291422232557,0.00027134490222928257,4.540255239630545e-15
9,18,0.9179906581344189,0.09415698826856014,5,17,42,1,17,1,15,40,2.721328732197831e-08,2.4910297958976533e-05,5.874119632783976e-15
10,386,3.77259083227976,0.038963132310233635,238,129,7908,1,129,1,131,40,8.641701654751093e-08,0.00012196795412313409,3.7444296132431394e-10
11,483,9.585414968831985,0.84714314409559,171,462,10902,1,462,1,40,40,4.3556684522544885e-06,7.231840473860449e-07,2.5330649194612573e-12
12,482,2.366851936820788,0.9076937063485465,285,168,12574,1,168,1,340,40,1.923270916534933e-10,8.937776940726982e-09,1.1452881889256941e-11
13,915,2.944939468394299,0.9958313750293709,637,351,27268,1,351,1,53,40,5.106190990219627e-14,2.347259128735185e-10,5.186548726211928e-13
14,570,9.852860506655045,0.37673896993794087,427,224,25954,1,224,1,21,40,1.6548225763193565e-15,1.6059978725577452e-14,0.00011679664148151032
15,805,5.899558971376361,0.48004596701847524,338,631,15294,1,631,1,497,40,5.362972779776558e-06,1.5357097655756547e-05,7.534418451590874e-07
16,602,6.965014662270791,0.4116612143575282,526,310,53190,1,310,1,495,40,3.646762092437434e-10,3.2275643049115907e-15,6.017899730708757e-07
17,867,1.3311692858747828,0.6871655054033312,732,649,998,1,649,1,344,40,0.0006287576723089049,8.251673880414617e-13,1.0554592546579133e-06
18,842,4.87809800808738,0.8508175178361465,74,678,1088,1,678,1,15,40,9.038337542310527,0.22169924166323746,1.6442758752623254e-06
19,140,5.486031179381533,0.5489219798889774,28,95,210,1,95,1,16,40,4.984597517961934e-06,0.005112475025222432,5.0955140311756374e-14
20,228,8.337850456597248,0.7076939821464862,63,17,1852,1,17,1,203,40,8.555940451310073e-14,2.2565497165822266e-09,0.5919757399830469
21,575,10.0,0.46354518440028936,1,271,660,1,271,1,84,40,1.7036587160300137e-13,1.3785067731332014e-10,8.153244394206245
22,201,8.862305696046258,0.5933166224378376,64,26,1708,1,26,1,180,40,2.0952321858561024e-13,4.829398178403838e-10,0.3321763782219847
23,1000,10.0,1.0,187,97,4936,1,97,1,730,40,0.29121320299996306,3.4775003564993915e-08,0.9114883764550884
24,1,9.374438813514777,0.340638274610188,1,1,12,1,1,1,1,40,1.2689041539180875e-12,1.9093100425958992e-10,0.1395954488699478
25,696,8.89414876182408,0.4198006586960972,231,170,2940,1,170,1,432,40,4.9325481547008866e-09,4.604875093783824e-10,0.0021268040558123018
26,38,0.44106289351720906,0.30925743918072107,11,4,308,1,4,1,32,40,7.67074574166973e-14,8.773566237754516e-05,10.0
27,200,8.88520973947819,0.5664736392115183,64,31,1748,1,31,1,180,40,9.052398478471382e-13,5.634847791302252e-10,0.32020715282137946
28,606,8.783760190894482,0.9507732372484671,336,287,4660,1,287,1,538,40,2.118950530994952e-15,0.35049802731946267,1.0336307378562435e-05
29,1,9.227045369833784,0.5009946439319258,1,1,8,1,1,1,1,40,1.5559210286561886e-14,2.6842582040074865e-10,0.0009111796569198944
30,301,8.15594820352189,0.007244109550463089,134,118,626,1,118,1,269,40,1.3355312070879275e-13,4.4248095171075235e-10,0.004009383922203519
31,26,5.436216696163987,0.62951818417569,1,14,742,1,14,1,23,40,1.3011386308211338e-13,4.4464265691798293e-10,1.3879338202290956e-09
32,452,8.98716757863954,0.6012368422616006,437,126,5768,1,126,1,403,40,1.4223562499540863e-13,8.006096847641457e-10,0.5402888779399447
33,556,9.153027096469765,0.5903808661956467,316,319,42366,1,319,1,495,40,2.813679097826587e-14,3.266186414152789e-10,0.13760008331174253
34,572,4.823616102391381,0.5127660879036848,75,523,4820,1,523,1,511,40,1.2854424904061464e-13,4.392520634400257e-10,2.32019804327394e-07
35,718,5.647019470010822,0.6015327066441277,185,31,5870,1,31,1,641,40,1.4488554115450513e-07,4.2346338142258766e-10,1.525566700068283
36,242,9.008279309348653,0.5974569309538986,136,53,1988,1,53,1,216,40,1.4230212324955362e-13,4.083773206700908e-08,2.7457424245953407e-14
37,306,7.967471092581681,0.2790863511262684,113,227,13434,1,227,1,161,40,2.0781100007381698e-13,5.5935062099897956e-05,0.31602114829571804
38,141,8.58717211534288,0.6964959645028882,122,125,2514,1,125,1,47,40,1.0005952501214896e-07,2.2041491693289333e-15,0.2865134265639164
39,102,9.24085193694996,0.485834899353393,60,30,1270,1,30,1,35,40,1.7404204107499322e-05,2.499277560936465e-12,0.34559295977393445
40,395,7.419616364139179,0.7376926105743553,27,25,3242,1,25,1,251,40,1e-15,3.823022529254734e-12,0.3356422216339467
41,308,6.275843924686486,0.8003099177444651,89,18,1542,1,18,1,217,40,1e-15,2.0226553180367337e-12,0.342150470843611
42,97,8.816402305563285,0.6940811872161154,4,10,5148,1,10,1,41,40,1e-15,1.541859942139213e-07,0.3440755075327015
43,385,7.360741390405757,0.22249140907984302,132,178,23130,1,178,1,97,40,1e-15,7.33549667321346e-13,0.34955867787587414
44,544,7.989638489688623,0.843450243323579,492,53,6512,1,53,1,528,40,0.13735254226732332,7.798935708864187e-11,0.3402535055037044
45,223,0.4942401181746237,0.6832585763425005,1,199,1276,1,199,1,83,40,1.6892721197940894e-10,5.212719002551037,0.3092767734343759
46,859,4.796857973687468,0.006017981772446781,1,561,2996,1,561,1,277,40,5.86589341151656e-13,10.0,0.1783602314859102
47,340,8.611696957937534,0.7078026576531844,1,1,20302,1,1,1,10,40,6.700264996169937e-10,6.589813394605241e-11,0.3236246363997495
48,351,5.35138580072242,0.9866193656591729,249,250,3330,1,250,1,203,40,1e-15,4.270334999803042e-15,0.24778026627794206
49,303,2.1744440131608336,0.27073660749433087,1,1,3094,1,1,1,301,40,0.020865581142591936,0.019313249221157902,0.24908760202342278
50,4,6.47791389294925,0.6980181207468348,1,1,156,1,1,1,0,40,2.2416216344914463e-13,1.6187914732299283e-11,0.2714991686372782
51,557,9.522417591778023,0.5681183404886553,1,171,7222,1,171,1,557,40,3.179436528810693e-13,6.573781587580342e-07,0.2643462943015613
52,615,4.082358060267327,0.5193184515115702,1,314,3358,1,314,1,115,40,0.0021080661166235854,7.903719779329786e-08,0.2564699018354153
53,413,5.96227190981109,0.7699236608350446,1,171,13666,1,171,1,84,40,4.27529492122739e-06,3.3798875562294576e-06,0.4395449718335243
54,158,3.5646204384971787,0.027577117223919468,1,58,1032,1,58,1,142,40,0.0001410992284116976,0.0014833744867370274,9.563443775579522e-08
55,1,8.862378331247417,0.0013071406539843754,1,1,2,1,1,1,1,40,0.7360238149633236,6.818674429095576e-12,0.2615863608231984
56,403,5.358623649993623,0.5415716365655404,46,121,3580,1,121,1,286,40,2.110372238646225e-06,5.7254732577142635e-09,0.23926426831546732
57,416,2.3601969515023096,0.781856914759491,78,373,3544,1,373,1,296,40,6.297213138616832e-12,1.3411221738722162e-08,0.202845909922242
58,409,6.101890728664622,0.7010095096619973,81,212,3778,1,212,1,167,40,2.17820340088294e-06,7.806666695105576,0.21620556073296782
59,400,2.2335775416775316,0.12098863501457108,103,236,4012,1,236,1,330,40,3.948788516986174e-05,0.34329492900144926,0.19941702849106696
60,373,2.3029339928612376,0.9032229197407063,102,228,4152,1,228,1,196,40,1.4814326041901823e-13,3.22682202357548e-06,0.19348704966401561
61,416,9.40997322570011,0.22259846819014867,128,176,3650,1,176,1,105,40,8.015414398879052e-12,10.0,0.19227794263551765
62,424,10.0,0.18101916393929252,153,331,3748,1,331,1,178,40,0.02424530969256882,1.398884520103539,0.19280768694045514
63,388,7.976126175862534,0.26306504143507875,41,323,3550,1,323,1,213,40,0.1702491410421796,4.6308102266279985,10.0
64,435,6.787243532872226,0.310440342137274,141,97,3548,1,97,1,92,40,0.0015123188223526366,10.0,0.1957668748665349
65,427,10.0,0.1487476033709542,184,13,4114,1,13,1,294,40,3.340740126959952e-05,0.0013463537821355614,0.17145159738948657
66,415,6.976002006859144,0.13950211470858354,180,272,3826,1,272,1,257,40,0.0001840822475375794,10.0,0.21656070583404574
67,409,4.308987764466641,0.33631705133409523,58,316,3686,1,316,1,307,40,0.5158226577353074,0.19133421954576724,0.18828984303875845
68,408,7.164582780526426,0.29649628535346084,26,333,3862,1,333,1,261,40,9.532853002024638e-07,2.309397870033777e-08,0.17376870162035846
69,404,6.498134231681641,0.2688639112779814,31,346,3828,1,346,1,364,40,2.677291085948062e-12,1.1835122827625656e-07,0.17354329253672524
70,415,1.5667702518862092,0.32270100442515554,1,322,3728,1,322,1,402,40,9.132448067869715e-12,10.0,0.1678281093596145
71,405,10.0,0.3336203337518656,66,363,3638,1,363,1,292,40,7.866469081963455e-15,1.8389849005878587e-05,0.20218662065922674
72,440,2.2671929381894596,0.20842228734203758,1,301,3736,1,301,1,352,40,10.0,2.2024307232111404,0.14812833838010356
73,458,6.882687403964112,0.6359086671432554,1,197,2796,1,197,1,371,40,0.03859975110015603,1.393889835276714,0.13740661887524816
74,405,8.632284503468073,0.013784850642516229,1,405,4780,1,405,1,168,40,0.3530985511729773,1.3857427692229368e-12,0.1416416549269566
75,415,6.830930711305827,0.4589291871828393,1,415,3510,1,415,1,215,40,1.6315223839107677e-14,10.0,0.1611594125717277
76,421,8.685002222100263,0.45662007747488675,138,235,3170,1,235,1,207,40,0.25388027121520995,7.168860715541488e-07,0.14853617883510456
77,1,9.11952348237898,0.04414343716597887,1,1,100,1,1,1,1,40,1.5514818291479211e-15,10.0,0.45318691682406503
78,1000,8.185735391780911,0.6707536202144339,1000,903,100000,1,903,1,1000,40,1.448925284459726e-09,1e-15,1e-15
79,377,6.547079121476137,0.6293639752887951,1,272,2670,1,272,1,196,40,1.5098748171413998e-05,10.0,0.14972470608638586
80,452,5.140991990305828,0.4269919899454409,43,44,3106,1,44,1,352,40,1.2287048708770108e-14,10.0,0.17224187755384535
81,1000,10.0,1.0,1,270,2354,1,270,1,778,40,0.0004574026853495027,10.0,7.723243286962369e-08
82,445,5.749221779411634,0.3864512318290128,9,62,2914,1,62,1,270,40,1.7177682577537452e-08,10.0,0.18253711910859768
83,452,2.426641935488211,0.30253302785370645,50,386,2816,1,386,1,158,40,3.2856547061773807e-13,10.0,0.17158885935719928
84,462,2.5788964123723583,0.3791215136062881,9,148,2314,1,148,1,254,40,1.4049085506175225e-12,10.0,0.16290812577080446
85,461,3.4718531643663066,0.4543955337248581,1,432,2124,1,432,1,88,40,1.0758047462054218e-13,10.0,0.17020047300643618
86,1,6.209551784483955,0.23952114330962804,1,1,2,1,1,1,1,40,3.032415072897173e-14,3.459363753943312e-14,5.330838547410846e-12
87,1000,0.0,1.0,1,925,1000,1,925,1,166,40,3.2376855152978076e-09,1.4494090620088274e-08,0.00020123267745941574
88,1,5.791730796650519,0.8890900883747357,1,1,2,1,1,1,0,40,4.881256469341507e-13,0.32728218968042533,2.1951335475844423e-06
89,1,3.4001377921475653,0.4503095697305163,1,1,100,1,1,1,0,40,1.3522181667790715e-06,10.0,1.6557833408845067e-13
90,1,0.9201303360489723,0.13576709783166854,1,1,100,1,1,1,0,40,2.832354649852267e-14,1e-15,9.049907480558834e-09
91,1000,8.13288334517702,0.5137964888398507,1,27,1000,1,27,1,0,40,7.975571287464468,1.5559891154890543e-15,1.721459038159449e-10
92,1000,1.9082163189721337,0.6670286940142685,1000,256,1000,1,256,1,746,40,2.6535172902896888e-14,10.0,0.021013716736094003
93,463,0.412414940239746,0.8973682597378883,39,461,2962,1,461,1,463,40,3.5927670341121893e-06,10.0,0.18458363230133606
94,1000,2.1394719890357097,0.27630503875768125,1,909,1000,1,909,1,1000,40,0.0002715806259603279,1e-15,6.901926939580368e-14
95,456,0.9417093414634831,0.0,65,23,2850,1,23,1,456,40,1.1245131157689847e-05,0.08076779434030408,0.18195125094382678
96,1000,6.5500179646738435,0.0716888664297403,1,219,100000,1,219,1,212,40,0.03100038549264298,1e-15,3.6954182732265966e-09
97,1,3.2843589665687167,0.7884945511812579,1,1,2,1,1,1,0,40,3.8076045574060834e-05,10.0,1.0343087101192254e-09
98,1,8.979850839406009,0.5404357303251727,1,1,100,1,1,1,0,40,2.2817352536004198e-07,10.0,7.777669034414215e-11
99,1,0.7434821984781421,0.9258491658191127,1,1,100,1,1,1,1,40,2.9489370963502164e-09,10.0,1e-15
