iteration,run,score
20,22,5.744078222839621
20,23,3.449490283006128
20,24,7.075879825104909
20,25,5.60651197916098
20,26,7.8538395185260335
20,27,5.105913115613612
20,28,4.932974086285334
20,29,3.0401493166069447
20,30,8.883853036855685
20,31,3.9903065907178226
20,32,5.461928720293264
20,33,4.606881695842033
20,34,6.643876179828061
20,35,6.221894664939026
20,36,6.0972633546134265
20,37,5.983892186433872
20,38,1.1994899598534037
20,39,5.914754206713063
20,40,6.933037932727007
20,41,5.2757607435425005
20,42,4.570761940370435
20,43,5.320775942775579
20,44,4.86723171283511
20,45,3.773290964454798
20,46,7.867440940521085
20,47,6.294420872385373
20,48,6.869611965793375
20,49,4.533813312875848
21,0,6.030878400096109
21,1,5.432816853205093
21,2,6.383774347542844
21,3,5.460046946079686
21,4,6.077542743537311
21,5,4.3629535841003095
21,6,6.464930457128707
21,7,4.897900813235139
21,8,4.966562882213869
21,9,6.293242873788639
21,10,5.531134269819015
21,11,5.222713991074715
21,12,5.041491209302505
21,13,3.507617324140294
21,14,4.584341446825238
21,15,6.95415040890227
21,16,5.370763889742775
21,17,6.132076997746699
21,18,6.51862519038
21,19,7.991693688345467
21,20,5.877706864220342
21,21,3.505951233321359
21,22,5.436871532355107
21,23,4.714463639835529
21,24,6.598460346029359
21,25,7.180765838872265
21,26,3.92420623317851
21,27,6.19183717002716
21,28,3.0395012744405516
21,29,3.5795705782321194
21,30,5.008359837818451
21,31,2.7147835928997113
21,32,5.53072450060024
21,33,5.622557065001358
21,34,1.9593296650533514
21,35,6.353533175126963
21,36,6.090633580048252
21,37,4.46725217649933
21,38,3.2925549344338387
21,39,3.028116015372852
21,40,5.533932018961246
21,41,3.200813038234375
21,42,3.8953058512229033
21,43,4.969596428555163
21,44,5.736560453232121
21,45,5.966744638607806
21,46,4.752820742230341
21,47,6.65320262283374
21,48,3.971511309953552
21,49,3.7231140913431657
22,0,5.692545889118408
22,1,6.075298193198128
22,2,6.962666336757497
22,3,8.762230312026153
22,4,4.834388435353531
22,5,6.7108809756102605
22,6,7.926773743449763
22,7,4.880854022966109
22,8,7.274001626528563
22,9,5.432015040656596
22,10,7.440413433737156
22,11,5.67289917718635
22,12,6.222795266440938
22,13,4.883829849327873
22,14,6.559227795395037
22,15,5.209241005845515
22,16,7.413020155060524
22,17,6.728273147330309
22,18,5.170257499612953
22,19,3.0453491673163775
22,20,7.801160956720911
22,21,4.9606154640955875
22,22,3.954155874890403
22,23,6.241443403474616
22,24,6.070940254697937
22,25,5.770495895595735
22,26,5.964590268408502
22,27,6.366240169571643
22,28,5.062471717819143
22,29,6.660602653871903
22,30,5.9012142266051
22,31,3.582127630868351
22,32,7.160319052288406
22,33,7.399921706941402
22,34,4.11093312403872
22,35,5.014166424149175
22,36,5.080400566870309
22,37,4.2123399045665995
22,38,6.694370244324119
22,39,3.374312060035809
22,40,7.763641723027677
22,41,3.6476418886177795
22,42,7.69948848857176
22,43,8.20326996342839
22,44,5.105125466480568
22,45,5.983154294668312
22,46,6.784755231300485
22,47,8.223604094571636
22,48,8.05204229641132
22,49,4.295695297670047
23,0,4.097732539185755
23,1,6.029027559859992
23,2,3.980561923652064
23,3,2.700905308347471
23,4,5.100315685279904
23,5,4.924429229087926
23,6,8.127220792252213
23,7,3.8758484590294877
23,8,6.433333206439647
23,9,4.477034874939409
23,10,5.884696387067109
23,11,5.676210770418938
23,12,3.61564428566183
23,13,2.6726920065055335
23,14,6.126026198144343
23,15,6.791782792732477
23,16,5.419585890605189
23,17,6.756604597228013
23,18,4.659981774385795
23,19,4.960914127172309
23,20,3.8968572249297315
23,21,8.610388048622491
23,22,6.54094969605322
23,23,6.142186267229556
23,24,5.459892492255224
23,25,5.071110523900211
23,26,2.601485770875107
23,27,6.802124791178256
23,28,5.470088939800924
23,29,3.9388334058632353
23,30,5.474216055742159
23,31,5.105385321187542
23,32,8.482774639444033
23,33,6.013925480552134
23,34,5.820004814843048
23,35,4.425089695088381
23,36,4.6123351672404755
23,37,4.21367944168192
23,38,6.330810008204711
23,39,7.6338556304401886
23,40,4.726904942666772
23,41,5.399036658104862
23,42,6.539591051595253
23,43,6.4393634967110644
23,44,4.772155440490008
23,45,4.705040050895686
23,46,7.17997716700228
23,47,4.135847280980683
23,48,7.034053814946226
23,49,4.526077924524721
24,0,4.528150643031442
24,1,4.705249307172695
24,2,5.692190675747767
24,3,5.8438801298004135
24,4,4.796869775060691
24,5,7.749996954384007
24,6,3.3335686664552613
24,7,6.906380062208581
24,8,6.652732016109795
24,9,6.732511901441008
24,10,4.230707854778229
24,11,4.285359674189896
24,12,5.368533808829897
24,13,7.537871292614419
24,14,8.14036498850678
24,15,6.026371377623197
24,16,5.166611810417198
24,17,7.651661127422615
24,18,6.230312121978812
24,19,6.10490932884276
24,20,6.308468089126392
24,21,7.41018868893099
24,22,3.562184789315264
24,23,1.860022225632198
24,24,3.835962885919858
24,25,4.865245166784047
24,26,7.250632345122319
24,27,8.609121094809742
24,28,5.877949451926749
24,29,2.4906916201295566
24,30,4.97676739680421
24,31,4.512891712788588
24,32,4.6161117152490405
24,33,5.524631117972039
24,34,6.72211474519852
24,35,7.679240777486301
24,36,5.46857531131688
24,37,5.182834066347049
24,38,6.403621248238651
24,39,6.388189365760105
24,40,4.0448861390368425
24,41,2.072697068472813
24,42,7.355476562631113
24,43,6.548946304566397
24,44,5.381534594231742
24,45,6.7028876699775
24,46,4.246812976921617
24,47,7.504334971426338
24,48,4.567487606887612
24,49,7.800043319012957
25,0,3.880933247999204
25,1,7.028245144569901
25,2,7.158693070620041
25,3,6.6295776868505385
25,4,6.247818558278031
25,5,5.425437390807629
25,6,5.718162233934617
25,7,6.771418044974489
25,8,8.312834271720709
25,9,7.763651785837643
25,10,6.591640278112354
25,11,5.765979718426647
25,12,6.626863246118777
25,13,7.697298545196128
25,14,6.0974620660496965
25,15,6.612712034225109
25,16,6.307627706446896
25,17,5.474668100939955
25,18,3.7630698464465206
25,19,5.3595873023494836
25,20,8.463446827547493
25,21,5.755482404105329
25,22,6.306470759367306
25,23,4.710088082324612
25,24,6.4247442412223865
25,25,6.469117832572972
25,26,7.447210263284596
25,27,6.166571385228335
25,28,6.610599025842177
25,29,6.157593421804382
25,30,8.06590482811345
25,31,6.749124109123039
25,32,7.797446606538034
25,33,6.024749796820389
25,34,5.347764053385236
25,35,8.717445891374618
25,36,5.888618635786318
25,37,6.707244136468704
25,38,9.125589116115178
25,39,6.398375722643839
25,40,5.997009224341673
25,41,5.632640788258258
25,42,6.725442743594565
25,43,6.304595313737671
25,44,6.845915150940251
25,45,6.061273176604076
25,46,7.696814278625052
25,47,6.404404143211244
25,48,5.821716331942724
25,49,6.96933660857375
26,0,5.996482988524202
26,1,7.291316934468602
26,2,5.149215780992448
26,3,4.106195775865079
26,4,7.180608787828028
26,5,6.676187475334723
26,6,7.053970240618887
26,7,8.440768143598767
26,8,6.855168951673489
26,9,5.581887138925867
26,10,8.076872142359088
26,11,8.42639562413768
26,12,5.557614892343576
26,13,6.766511448920891
26,14,7.196078871881824
26,15,5.463104060170839
26,16,4.782849659495137
26,17,7.078492757959109
26,18,5.585895690222248
26,19,6.692428940936775
26,20,8.179468826696924
26,21,6.413207928979542
26,22,6.797980279749191
26,23,6.272276574533154
26,24,8.17168964077868
26,25,7.345905245875541
26,26,7.652409305946236
26,27,5.404284510060457
26,28,7.964137169252984
26,29,7.006198568189167
26,30,6.392211228712226
26,31,6.331870953335177
26,32,4.531026257307923
26,33,6.473641008809876
26,34,6.182018913601832
26,35,6.261264877339142
26,36,5.442305878911558
26,37,7.276173228021233
26,38,5.739031172329939
26,39,6.0233804886817905
26,40,6.934755445861251
26,41,6.6878604314928385
26,42,7.918572914206547
26,43,6.567027924885059
26,44,6.565778446811445
26,45,6.105275329162547
26,46,6.76061845403088
26,47,7.378877491547593
26,48,4.584138441818029
26,49,6.554255530271149
27,0,4.863021006818472
27,1,5.329838401025846
27,2,5.216607478368638
27,3,6.846398601048653
27,4,6.7901580361531275
27,5,7.496603466951082
27,6,5.0085533393506285
27,7,5.004876171215374
27,8,4.618925363657656
27,9,6.050612751673787
27,10,7.680893651996636
27,11,7.3723591025667154
27,12,5.377890357209813
27,13,6.984342146826073
27,14,6.599486108117841
27,15,6.769007991997653
27,16,7.648731577008519
27,17,4.7972068326865
27,18,7.936782671162812
27,19,8.691795283902911
27,20,7.560148256645914
27,21,8.133116693211607
27,22,7.513585401708463
27,23,6.76094122833894
27,24,5.006608621372091
27,25,7.63542738703203
27,26,6.1797475663200725
27,27,6.118726441429798
27,28,6.647492328563702
27,29,5.544835889324473
27,30,7.514705910969077
27,31,7.004374209188962
27,32,6.877402834086125
27,33,5.247536742057339
27,34,5.9472181679304805
27,35,6.697653301326601
27,36,7.382435468318059
27,37,3.7267148444597664
27,38,7.453235985145601
27,39,5.285756251259695
27,40,7.7136007408493015
27,41,4.745925212567607
27,42,5.953190430670478
27,43,4.519231716605909
27,44,7.825233046481914
27,45,6.247403067418638
27,46,6.22574370113032
27,47,6.541206987811112
27,48,5.36685222821122
27,49,7.085155842674271
28,0,5.006232280149424
28,1,5.696410205863615
28,2,4.71164888417407
28,3,5.208279671474452
28,4,6.276165204812789
28,5,6.135386521988149
28,6,6.773304635662997
28,7,6.36638769924935
28,8,6.474625147960223
28,9,7.040866197008665
28,10,7.543845892249111
28,11,7.061720138915132
28,12,7.525712903215334
28,13,6.699948634042192
28,14,7.0840269772322575
28,15,6.34870271305169
28,16,6.0300943016539374
28,17,7.346691328877323
28,18,5.30124471150505
28,19,5.0974438849791674
28,20,7.945384116729394
28,21,8.384743487193655
28,22,4.943775082034484
28,23,7.017165210052623
28,24,6.033365790520191
28,25,6.383883719702048
28,26,5.949888768796999
28,27,7.115133624169744
28,28,6.78668520772446
28,29,4.96999250415426
28,30,5.796606181379356
28,31,7.418865768513205
28,32,6.139070387384516
28,33,6.697822017677012
28,34,5.524202281405704
28,35,6.126639592117085
28,36,7.747647339138658
28,37,6.644463267584782
28,38,7.222085128360257
28,39,5.852101229238542
28,40,6.056754700633549
28,41,7.141736170280828
28,42,5.613685161365142
28,43,3.9277568549009443
28,44,5.576692326711754
28,45,6.0992933227980615
28,46,8.76376736225369
28,47,8.338601158672537
28,48,6.133372092281759
28,49,7.4513295049007
29,0,5.899900168707927
29,1,4.598001847719314
29,2,8.17713428565707
29,3,8.342300786586044
29,4,6.646942360939787
29,5,5.847705266713305
29,6,7.466315937331357
29,7,5.727773689571141
29,8,5.906010295582834
29,9,5.926981671211977
29,10,6.626889786197693
29,11,7.185048729498828
29,12,4.57113891136531
29,13,5.615188951631066
29,14,7.185269633736699
29,15,4.1628179971901496
29,16,7.72324839012709
29,17,5.871810971686614
29,18,6.873302583747405
29,19,8.178404493834295
29,20,6.8206324382546875
29,21,5.699593515049429
29,22,7.629491383268362
29,23,6.47169112732371
29,24,6.725130793021428
29,25,6.072428968159385
29,26,5.491066210036885
29,27,7.526589456777285
29,28,6.564423592111175
29,29,7.087378530888
29,30,6.736868141051377
29,31,6.574875634929398
29,32,5.091446345447898
29,33,7.72739888006142
29,34,7.4705326020756555
29,35,5.263693741093368
29,36,7.117587508342856
29,37,6.390476595418262
29,38,5.613674434808855
29,39,5.713858984316035
29,40,7.120516982343057
29,41,5.433097426612913
29,42,6.397799578580607
29,43,8.287321391931332
29,44,7.86842691781516
29,45,5.537883607281505
29,46,6.308395729248653
29,47,6.669093117900005
29,48,4.333818854788073
29,49,6.522112413478964
30,0,7.105880802765604
30,1,7.106693545382011
30,2,6.648100664913069
30,3,6.459481739900458
30,4,3.8832067627505262
30,5,4.732947158579113
30,6,6.678814769679458
30,7,6.283263033611494
30,8,6.765347501099003
30,9,6.119216164646612
30,10,6.960128045334805
30,11,7.182596940222252
30,12,6.1500509225246045
30,13,4.828405110183738
30,14,5.646291088361128
30,15,5.6666353232593885
30,16,8.829634654092473
30,17,6.41848403320409
30,18,2.887622129242927
30,19,5.652485427173021
30,20,4.144981989893256
30,21,6.89426712544487
30,22,7.502930451983891
30,23,5.693823242633417
30,24,5.5708369275269
30,25,8.49445300044598
30,26,5.8164747850054574
30,27,9.166746030019478
30,28,5.857419798371136
30,29,7.112765865589674
30,30,2.9629704897958717
30,31,5.500682740913982
30,32,6.55842712351269
30,33,6.438377247489883
30,34,6.2153885611698865
30,35,4.511583548779731
30,36,5.296306098762428
30,37,5.577664557601486
30,38,6.335896996759017
30,39,5.924455009076246
30,40,5.384814146641474
30,41,4.675203815165792
30,42,6.814224022169615
30,43,6.222897169518267
30,44,7.762941926764365
30,45,6.625103925788157
30,46,4.639843639194629
30,47,7.897524117032143
30,48,6.730069384635083
30,49,6.26974093748121
31,0,4.858187299028436
31,1,5.950778062225159
31,2,5.884342730701041
31,3,6.176493664887838
31,4,7.939801973147516
31,5,3.619256917489949
31,6,4.073473165292864
31,7,8.325006267086406
31,8,4.564899102518502
31,9,6.760021895300543
31,10,5.9368141590294785
31,11,5.412237500845441
31,12,7.998387075961887
31,13,7.376769064080192
31,14,6.143086084133476
31,15,5.79069076381634
31,16,5.802678201966296
31,17,6.371200780637608
31,18,7.407873178499283
31,19,6.86896957811043
31,20,3.937470037753985
31,21,7.047350808809515
31,22,5.769093980400848
31,23,5.965034622236968
31,24,5.457909585904148
31,25,6.006129351630831
31,26,5.7930920792431575
31,27,5.155066282316204
31,28,6.535657033552036
31,29,7.625312565548134
31,30,4.910142033621537
31,31,4.955427567304325
31,32,6.700151496816645
31,33,4.714727498571845
31,34,6.098282121853053
31,35,8.107050054551301
31,36,6.1878192704240496
31,37,6.919733586326888
31,38,5.060964877578808
31,39,5.319658740173513
31,40,5.925363979684186
31,41,6.260659089593396
31,42,7.07035616987872
31,43,7.3948718219988505
31,44,4.971358063249221
31,45,4.288245469958182
31,46,5.091111986328491
31,47,6.362143012405446
31,48,6.17543178759353
31,49,2.9655705408258095
32,0,6.0127190314218435
32,1,6.0030676751047025
32,2,6.852113134437373
32,3,7.029752389936983
32,4,6.134502330793877
32,5,5.64375542150903
32,6,6.312418775578664
32,7,6.410815435352504
32,8,5.454385217695014
32,9,7.294907034799217
32,10,6.151019748432315
32,11,5.607831308663373
32,12,6.932651593253485
32,13,7.239311481783164
32,14,6.384095194231364
32,15,7.493478534786556
32,16,6.723340543107386
32,17,7.121205518723347
32,18,4.967647324730313
32,19,7.632102206833426
32,20,5.2624258432605595
32,21,7.445633068965546
32,22,4.457723179974463
32,23,4.937865234289649
32,24,5.285323591143304
32,25,7.013725471663193
32,26,4.0853029650115245
32,27,5.931862534849834
32,28,6.1943264951260115
32,29,4.853132580368874
32,30,5.935376821576481
32,31,5.305151522056297
32,32,6.120781625783298
32,33,4.758879847991377
32,34,7.490469714836138
32,35,6.497501899543387
32,36,5.494285983874017
32,37,5.097475119518846
32,38,5.018398716822302
32,39,6.543796910066059
32,40,5.705146787474999
32,41,4.276016440850316
32,42,6.127727714440118
32,43,6.313875240439516
32,44,7.479682282952366
32,45,6.316915464078772
32,46,7.800134557245869
32,47,6.165213164710032
32,48,6.664336125347303
32,49,7.395290250489124
33,0,7.812027159302474
33,1,7.860541608070601
33,2,5.360573394131353
33,3,7.447031160466938
33,4,5.636700346706113
33,5,5.885457036546001
33,6,6.5794443090581485
33,7,7.398634376299064
33,8,6.378104833481412
33,9,7.518513213937852
33,10,5.9655240145746715
33,11,5.667783251106097
33,12,6.33078557569022
33,13,6.083366943468156
33,14,6.811982662219175
33,15,6.328640710640387
33,16,8.077151210123516
33,17,5.513794979335389
33,18,5.943277678452683
33,19,5.64445942518499
33,20,7.500673793586155
33,21,5.867740038705647
33,22,6.604496369845617
33,23,7.549267857582645
33,24,7.9767069818096505
33,25,7.545463237154229
33,26,5.449300336624641
33,27,7.869259833910817
33,28,6.249390787970594
33,29,8.049930012518935
33,30,4.9427696288340774
33,31,6.14234599363614
33,32,6.509950658106477
33,33,6.020867805081296
33,34,5.787897530935796
33,35,6.1141202630319835
33,36,7.2009261067901935
33,37,5.919852626345527
33,38,4.9706928906473005
33,39,5.226382434246638
33,40,6.47060614594004
33,41,6.135947898049661
33,42,7.229408695391024
33,43,5.590259387883936
33,44,4.430568552718767
33,45,5.5708903901685165
33,46,6.25038066309879
33,47,7.0347440310075005
33,48,6.213041085991787
33,49,5.893603043955923
34,0,8.497039138104654
34,1,8.194735419817352
34,2,5.461422746115316
34,3,6.95281913275379
34,4,6.04169386520206
34,5,5.263422619625623
34,6,6.7116018587033786
34,7,5.071168633811125
34,8,6.45927244189982
34,9,5.9716605530562505
34,10,4.749887067205597
34,11,5.644634959062681
34,12,5.527418013270066
34,13,7.166353616310402
34,14,9.346253736835289
34,15,5.120382009930715
34,16,6.101758864797899
34,17,6.3164090926576115
34,18,6.115656727004129
34,19,6.3691952377016126
34,20,4.964183938173234
34,21,4.897504363482922
34,22,6.637044650302197
34,23,7.5828214844780515
34,24,2.84904021233789
34,25,5.420022964424437
34,26,5.672642484209042
34,27,6.52662516460532
34,28,7.007223900803707
34,29,5.857082966085655
34,30,5.587872834775803
34,31,5.75711275818997
34,32,5.20750429375591
34,33,5.419777695416944
34,34,6.720106963854043
34,35,5.4855365092055575
34,36,6.723865866196933
34,37,7.9619838024566345
34,38,5.926942716329352
34,39,6.529532885686029
34,40,7.174701063599006
34,41,7.110146801394778
34,42,7.472869615828486
34,43,6.957403615193806
34,44,6.081917025221566
34,45,6.19314532499509
34,46,6.346068514774629
34,47,5.062824453905923
34,48,6.298018679572624
34,49,5.468341857123207
35,0,6.714794490831668
35,1,5.41344489395135
35,2,6.960841033210105
35,3,4.703774980611617
35,4,6.813449885981128
35,5,5.749988912437423
35,6,6.078212102570336
35,7,7.434566132412645
35,8,6.7777304301729
35,9,5.200062287885778
35,10,6.6452568374238545
35,11,5.874831561661744
35,12,7.3297503568010685
35,13,6.19789506525386
35,14,6.851885048702434
35,15,6.168154776688146
35,16,6.186003513167287
35,17,7.716989802472973
35,18,6.231083556530179
35,19,6.15083094458967
35,20,6.1915747305883455
35,21,6.802582750324976
35,22,7.010400020009895
35,23,6.141429115381088
35,24,6.709522896804705
35,25,8.094435822452395
35,26,6.420027224217911
35,27,7.1202467763153425
35,28,5.973122195799199
35,29,6.330528469284049
35,30,7.675770561403665
35,31,7.022553774508484
35,32,6.058489927893421
35,33,5.092988375066372
35,34,7.0848895891172585
35,35,6.354015580958588
35,36,8.183279448585516
35,37,6.585864833199434
35,38,5.813699787013567
35,39,8.040095182571239
35,40,5.5595417867995875
35,41,5.6817473734847725
35,42,6.50169532658532
35,43,6.387121117137713
35,44,4.981692071079608
35,45,6.640020426884785
35,46,7.260853582429214
35,47,6.383353514575937
35,48,8.159946814964677
35,49,6.0795791697591826
36,0,8.577012935938477
36,1,8.759160667641012
36,2,8.618626019540317
36,3,9.234339139089165
36,4,8.686691292196898
36,5,9.169762337724435
36,6,9.187819669577955
36,7,9.513243239909185
36,8,8.895731660855173
36,9,9.559593914133863
36,10,9.283454920568117
36,11,9.005912358089992
36,12,8.75328318612766
36,13,8.978004893745428
36,14,9.422324277320467
36,15,9.052323895079956
36,16,7.28473795718569
36,17,9.028521474241353
36,18,7.992332671900791
36,19,8.324550775346275
36,20,8.289963576078165
36,21,9.053808322900354
36,22,8.983692802311564
36,23,8.180125847363026
36,24,8.530303359418385
36,25,9.054240057608718
36,26,8.727645327225117
36,27,8.848044667091218
36,28,7.337891652153099
36,29,8.228334878059947
36,30,9.492661994078617
36,31,8.573893801757677
36,32,9.068605931451142
36,33,8.685304880966546
36,34,9.664179379227505
36,35,9.001638971515035
36,36,9.1884543980647
36,37,9.005579597652387
36,38,9.638787232771646
36,39,8.991840713144462
36,40,7.639207648059127
36,41,7.894356249271208
36,42,9.425919064210516
36,43,9.071818243710515
36,44,8.385992878499616
36,45,9.10061431826541
36,46,8.695774706457136
36,47,9.41359235158507
36,48,8.319540735907811
36,49,9.485609043307957
37,0,7.122790738126659
37,1,7.89642682655952
37,2,8.831164830569936
37,3,8.564745099048745
37,4,7.298568188034682
37,5,6.047319183521327
37,6,7.964408721826276
37,7,4.69564285633024
37,8,7.843289296121779
37,9,6.362373514745556
37,10,8.794402344641899
37,11,8.65703421733042
37,12,8.174648626623444
37,13,4.769875685501516
37,14,4.820026503988305
37,15,4.710025863818833
37,16,6.102451673595233
37,17,8.252452295541273
37,18,9.122012293985238
37,19,8.52216234172719
37,20,9.662685488296404
37,21,3.443789667935583
37,22,1.448285616322945
37,23,8.045298164077803
37,24,7.6429002071299275
37,25,5.556579564705685
37,26,9.90616814685035
37,27,9.528150606579135
37,28,3.873073383429574
37,29,5.8889986082833605
37,30,6.5054835586880095
37,31,6.059519993549892
37,32,5.826829983552473
37,33,7.352759693233546
37,34,8.489184117573258
37,35,6.396350105501458
37,36,6.689168963562636
37,37,6.5613950073899066
37,38,6.084298220309583
37,39,8.835956024475944
37,40,9.932049200514816
37,41,9.700320284235334
37,42,7.186946032651468
37,43,5.589141305679776
37,44,2.9449434840513176
37,45,4.921548001655909
37,46,7.237575824885186
37,47,4.508547419612107
37,48,3.6487246858390527
37,49,9.60232188343244
38,0,7.952203289631882
38,1,6.577948978420299
38,2,3.4256257801456256
38,3,4.225910809424097
38,4,0.25590325726334484
38,5,7.1634956360279975
38,6,6.219449112097202
38,7,5.24785085188834
38,8,5.8958278219432465
38,9,4.369060424129222
38,10,6.881218843547619
38,11,7.864381790813125
38,12,5.975799962235663
38,13,5.306371806003431
38,14,5.100693033920772
38,15,5.1128233187101175
38,16,7.0423086190828155
38,17,6.916776664218431
38,18,5.438798324311362
38,19,6.882030850432571
38,20,5.75229255525737
38,21,6.101988271150582
38,22,5.242991082019903
38,23,6.949060033636421
38,24,5.1062040240017765
38,25,5.64077196542199
38,26,6.249925576337529
38,27,3.270137638002545
38,28,6.20548991680864
38,29,7.949276866493698
38,30,4.384032417020841
38,31,6.632026059827449
38,32,8.528546136199552
38,33,6.222019451639582
38,34,5.989612909910687
38,35,1.7386421573859359
38,36,4.6885187690827195
38,37,3.5548389062669052
38,38,5.512410547138588
38,39,3.693363524259893
38,40,4.955859102611868
38,41,6.40360724546399
38,42,4.222498561996839
38,43,7.060355115448434
38,44,6.028893951203957
38,45,6.007550590511951
38,46,6.467452454017281
38,47,5.935383021693019
38,48,6.201436361049392
38,49,6.010242157605256
39,0,9.93748715163183
39,1,9.936720734773337
39,2,9.796606017858306
39,3,9.53932838285492
39,4,9.722655373891447
39,5,9.962867269092863
39,6,9.711119741738994
39,7,9.901153411102843
39,8,9.791884638318315
39,9,9.950187995289097
39,10,9.638346497100045
39,11,9.966578325929964
39,12,9.909292760885922
39,13,9.744302598598772
39,14,9.863391839142636
39,15,9.981544579513157
39,16,9.937860883381346
39,17,9.874701657813194
39,18,9.749945033556857
39,19,9.841229380837246
39,20,9.76842800842662
39,21,9.679975814732064
39,22,9.59593773343542
39,23,9.787817785493619
39,24,9.747150489368757
39,25,9.91302767260623
39,26,9.98088236953507
39,27,9.906466506181744
39,28,9.911044263017514
39,29,9.869050777804409
39,30,9.804900765018791
39,31,9.920716028831649
39,32,9.646391863846441
39,33,9.847955275663598
39,34,9.511489567945354
39,35,9.907980785666371
39,36,9.788180761782614
39,37,9.963632775190451
39,38,9.440199007191318
39,39,9.922227697661489
39,40,9.868601614991652
39,41,9.949089547591399
39,42,9.2337237392916
39,43,9.700284467186105
39,44,9.82946044919811
39,45,9.959857050095012
39,46,9.917588435269488
39,47,9.626534655329095
39,48,9.87519623883366
